"","AlignID","Factor","tmean","FoundIn","5_Process_blank","16_QC","22_QC","29_QC","33_QC","34_QC","8_QC","9_QC","11_Young_BR1_TR1","12_Mature_BR2_TR2","13_Sapling_BR2_TR1","14_Sapling_BR1_TR3","15_Sapling_BR2_TR2","17_Young_BR1_TR3","18_Mature_BR1_TR3","19_Mature_BR2_TR1","20_Mature_BR1_TR2","21_Young_BR2_TR1","24_Young_BR2_TR2","25_Sapling_BR2_TR3","26_Mature_BR1_TR1","27_Young_BR1_TR2","28_Mature_BR2_TR3","30_Sapling_BR1_TR1","31_Sapling_BR1_TR2","32_Young_BR2_TR3"
"284",284,"Factor #284",19.426,26,13474.35,2264.511,1310.62,1373.513,1367.685,765.6361,1578.48,1295.872,4154.746,4217.28,4276,7091.507,3149.636,2497.937,3233.74,4329,3597.167,2722.305,3155.747,2227.144,2173.512,3496.973,3132.847,3011.772,2915,1726.27
"286",286,"Factor #286",19.4525,26,11786.72,2117,1432,1304.563,1473.785,857.5677,1796,1431,3716.924,4032.609,4112.628,8068,3474.924,2640,3872.998,4309.026,4087,3473.64,3020.177,2160.376,2311.432,4061.163,3485.743,3532,3433,1747.681
"292",290,"Factor #290",19.5475,26,23818.87,96697.94,17787,88885,38978.11,24364,2731.485,1608,485094.7,457765,252801.4,194209,131123,76164,75728.39,52239,50033,29837.32,491671,258308,149040,181798,116822,58506.9,59575,61127
"293",304,"Factor #304",19.5475,26,12845.33,56359.97,11455.72,58067.42,25548,16864.47,1539.917,1073.409,344641.1,325311.7,173838.9,132505.1,88060.19,51491.25,41690,27229.89,27589,19913.97,339875.3,173653.4,89746.83,124286.3,62983.01,41665.94,39542.66,33440.17
"294",303,"Factor #303",19.5496,26,17184,85024,8359,49367.19,21967,13786,1876.75,1041.72,335109,277111.2,125686,112569.8,74977.12,43751.5,38058.74,25689.03,19750,14076.12,290777.5,150193.2,80791.72,106239.1,59750.35,34379.92,34917.68,31496.47
"295",301,"Factor #301",19.5498,26,27296.41,96698,17052.85,88885,38978.11,24363.71,2997.802,2343.547,485094.7,457764.8,252801.4,194208.5,131123,76164.02,73287.48,50351.02,50033,24083.23,491671.3,258307.5,149039.8,181798.1,116822.1,58506.9,59574.83,61127.21
"296",300,"Factor #300",19.5537,26,27296.41,12013.16,3128,10551.27,5874.182,3906.781,2997.802,2433.647,70739.01,59435.26,34605.2,25323.09,16145.05,9878.49,10709,8462.984,6472.816,5184,65531.85,34508.3,17692.74,22184.12,14280.7,9308.187,9909,6332
"297",299,"Factor #299",19.5556,26,27406,48360.46,2806,45352.85,20519.53,12756.7,3044.626,2460,259713,180251,97806,87012,67675.71,73364,7310,11470,7731,16007.98,259370.1,135517.4,74759.71,94897.8,116822,31520.49,31397.69,30125.31
"298",289,"Factor #289",19.5565,26,12108.53,20773.52,2153.97,27559,4275.993,3331.311,1567.99,1254.338,277557.4,261522.9,21753.93,54771.69,39208,15123.81,19617,17977.82,16783.93,13913.67,280812.7,147519.4,21432.8,21549.05,31496.97,11668.23,11264.04,19000
"299",305,"Factor #305",19.586,26,27406,4166.624,2436.587,2582.477,2322.397,1590.033,3044.626,2433.647,6466,6668,7117,12816.21,5333,4722.017,5931.268,8462.984,6472.816,5183.59,4706.768,3706,3717,6299.3,5485.352,5130.387,4831.733,3389.884
"301",293,"Factor #293",19.5879,26,23334,33738.05,17052.85,25110.96,14704.24,19687.48,2987,2460,55086.11,48264.28,54916.02,82417.22,43855.44,36717.33,45610.34,12282.33,46308.77,22300.29,41261.18,38987.88,37632.61,52974.12,49238.28,29332.07,27071.91,29368.68
"304",292,"Factor #292",19.609,26,17067.04,7563.007,3162.26,1451,2968,2326.605,2987.229,2460.282,13357,13089,6400,18446.64,9489.069,2338,2669,12282,3649,6888.436,11634,8580.924,3402,10901,9261,6309,6812.22,3211
"305",306,"Factor #306",19.6269,26,25079.94,3251.105,2176.705,2403.31,2323.588,1590.704,2460.427,2408.168,6291.047,6416.175,6402,10814,5127,4334.538,4465.926,7438.234,3016,5006.245,4195.278,3136.085,3161.96,5832.936,4563.861,4393.875,4482,2925.627
"307",307,"Factor #307",19.6927,24,14769.63,2195.745,495,935.718,925.4452,0,1503.009,879.1087,1444.014,2300.53,3167.389,1702.338,3138.408,2330.184,1270,2097.243,2971.397,1156,1323.074,1475.506,1553.435,1232.481,2739.809,0,1376.211,1606.599
"308",309,"Factor #309",19.7585,26,6933.991,2012.776,1010.288,1336.848,1001.129,637,877.6374,810.3347,2646.515,3168.569,3270.675,3854.466,2504,2176.249,2181.362,2521.179,2863.678,1981.693,2567.491,2100.325,2023.881,2731.104,2324.831,1579,1803.206,1403.913
"309",308,"Factor #308",19.7596,26,4156.462,2013,999.9826,1309,1010,636.983,781,739.1716,2741,3169,3271,3854,2504,2176,2181,2521.179,2868,1982,2566.414,2100,2020,2731,2348,1578.798,1773.386,1404
"310",310,"Factor #310",19.7658,26,3801.115,1827.144,857.7409,1353.96,1009.545,491.1072,811.5855,610.3817,2704.268,2799.329,2853.853,3692.492,1960.376,1853.743,2047.536,2176,2490.837,1947,2567.491,1972,1321,2587.429,1982.543,1585.544,1803.206,1403.913
"313",314,"Factor #314",19.8119,26,13438.68,1728.511,1087.33,1177.51,1000.295,617.0903,1531.674,1102,3235.976,2865.836,2929.766,5217,2543.383,2096.537,2441.202,3389.407,2816,2434.673,2268.091,1716.192,1627.523,2658.61,2364.251,2241.403,2060.113,1392
"314",313,"Factor #313",19.8121,26,13439,1729,1092,1178,970,617,1532,1129,3235.976,2866,2930,5206,2543.383,2097,2421,3369,2816,2435,2268,1748,1675,2471,2364,2241.403,2060,1392
"315",315,"Factor #315",19.8142,26,6858.909,1514,883.6792,1201.878,937.5155,584.0886,933.2238,770.0569,2985,2865.836,2796.796,3919,2346,1941.672,2357.46,3389,2596.858,1987.638,2268,1747.745,1666.303,2481.437,2287,1841,1660,1340.977
"316",316,"Factor #316",19.9013,26,3622.414,922,485.3709,678,433.7933,265.7573,420.3957,286.5393,1703.214,1844.854,1592.569,2239.156,1358.387,1135,1062.266,1537.792,1344.323,1018,1387.114,1016.306,837.3138,1330.306,1335.776,822.1716,912,832.6802
"318",318,"Factor #318",19.9535,26,8108,1194,780,659.5623,590.3768,404.2751,1009,820,1903.145,1593,1839,3113,1418.77,1191.164,1490,2119,1787,1494,1373,1237.65,968,1579,1309.06,1355,1210,864
"319",319,"Factor #319",19.9825,26,7907.969,1059,788,659.5623,576.4718,443.7027,952,806.9863,1848,1603.14,1894.462,3007.094,1526,1173,1312,2092.285,1605.183,1418.043,1456.984,1238,982.3683,1449,1389.084,1357,1182,877.1246
"320",320,"Factor #320",19.9838,26,7907.969,1058.522,788.3526,680,576.4718,416,952.2365,806.9863,1848.243,1773.256,1894,2995.492,1526,1179.098,1311.935,2080.079,1605.183,1418,1457,1248,982.3683,1449.082,1389.084,1357,1182.231,878.0964
"322",322,"Factor #322",20.074,26,1413.284,973,525,672.2185,630,388.9744,379.8935,381.7472,1054,1404,1520.753,1554,1114.03,986.2028,1125,1087.214,1384.609,899,1184,1082,845,1181,1119.587,616,838.9019,713
"323",323,"Factor #323",20.086,26,1724.885,853.0446,472.9179,574,565.2674,355.1008,661.0005,624.8128,1147.68,1253.968,1424.027,1295,1019,842,930.4133,1233.559,1170.719,1005.515,1110.922,1039.777,804.42,998.9542,989.0041,774.8161,577,711.6506
"324",324,"Factor #324",20.091,26,1269.255,678.5226,427.8911,456.5721,358.7712,192.3114,661,629,806.2419,836.5151,994.9774,1294.672,818.7821,691.6176,860.9307,1305.84,971.6805,939,705.8497,710.4246,576.1592,675.0354,710.5202,674.3178,577.3674,570.5553
"325",325,"Factor #325",20.0913,26,2127.335,753.4708,427.8911,515.6056,423.9612,233.8563,640.5144,628.7889,1035.63,1040.435,921,1294.672,938.5448,761.9222,755,1233.559,1092.673,1005.515,653,835,672.8065,853.9655,720,626,699.0976,628.0357
"326",326,"Factor #326",20.1281,26,684,902.8546,720,513,463,454.7937,733,620,3874,1822,1401.59,900,684,590,592.5998,655.9008,679.8978,868,2364,1088.246,964.3584,701,709.0206,593,517.7864,550.8617
"327",330,"Factor #330",20.2827,26,2145.669,52215.5,11399.35,44335.27,25363.42,2285.225,1789.831,2067.578,273004.5,212070,149767.2,118190.1,75895,8922.564,37475.71,20885,19760.49,11206.56,343354.7,170078.6,100280.6,105626.4,55124.04,16313.29,24575,19416
"328",327,"Factor #327",20.285,26,4560,52216,12561,49783,25283,17502,2649,2080,291022,279929,149767,118190,75895,40306,41420,29526,31004,18182,343355,179041,100281,105626,68885,33632,34286,39384
"329",329,"Factor #329",20.2865,26,4559.874,52215.5,12561,43182,22475.51,16701.37,2631.717,1847.512,291022.4,279929.1,149767.2,109565,5223,39681.07,41892.39,20885,26436,11206.56,343354.7,170078.6,100280.6,105626.4,65773,33632,34285.96,36167
"331",328,"Factor #328",20.3487,26,232.3229,1402.533,508.2252,537,954.9216,600.2589,161.6363,55.65432,3052,4829,2614,2206.058,1187,692,1159.489,1012.664,1095.717,807.0666,3634,3940.058,2643.011,2438,1952.632,1058.603,1197.049,1231.733
"333",336,"Factor #336",20.7448,26,619,590.2317,428,581.2114,502.6554,519.1326,556,675,920.812,792,814.952,643.8229,607,538.7445,609,633,620,532.1438,566,538.009,490.0362,598,530.459,480,449.6409,395.5369
"334",339,"Factor #339",20.7471,26,712.8075,566.5929,427.2137,518.7462,248.5424,502.285,774.9187,815,713,862.9094,814.952,643.8229,390.5267,451.6963,521.6504,632.5047,633,403.7238,499.5557,519.1865,647.9192,396.0686,384.9761,315.1401,433.0123,333.3018
"336",337,"Factor #337",20.7977,26,753,664.318,557.5566,409.4665,532.9519,340.6942,977,857,932,863,661.208,759.7313,646.8335,698,720.29,746.8064,675,587.541,494.8397,539.5672,729.1869,587.3583,508.1575,436.9448,440.7863,556.2293
"337",334,"Factor #334",20.84,26,895.8885,760.31,487,592.8431,614.5438,533,1005,818,1055.694,864,728.1917,789,637,722,756,794,816.9913,676.9048,756.5588,564,710.6976,561,566,570,604.6098,603.4051
"338",335,"Factor #335",20.866,26,883,813,572.9109,642.5804,675.5211,612.928,1079,1120.521,847.6342,1155.793,800,758.8788,624.0586,699.4708,810,863,739.9851,686.1619,540.4142,595.6586,995,803,596,478.8801,468.5603,527.8878
"340",342,"Factor #342",20.8971,26,841,831.9816,700.5062,678.8857,656.4779,592.8701,648.6306,816.4467,853.5295,856.4696,787.3075,803.5195,706.955,788,599.0692,650.4964,910.1407,725.7257,728,689.1785,627.8248,725.5024,595,684.659,714.0411,541.1509
"342",333,"Factor #333",20.9375,26,1120.942,852.8746,685,803.3787,656,866.7931,1382.642,1274.903,1199,1257,1093.906,906,1059,918.3418,765,1027.18,888,963.6402,799,758,1025.723,932.8312,733.7822,766,782.3415,693.1163
